restaurant_id,name,city,location,cuisines,rating,votes,online_order,table_booking,cost_for_two,rating_category
1475,Grill Master - Hinjewadi,Pune,Hinjewadi,"Italian, Fast Food, Thai",4.6,272,No,No,400,Excellent
1476,Pancake Paradise - Dadar,Mumbai,Dadar,Thai,3.9,328,No,No,500,Good
1477,South Spice - Andheri,Mumbai,Andheri,BBQ,2.9,737,Yes,No,400,Average
1478,Momo Magic - Connaught Place,Delhi,Connaught Place,"South Indian, Mexican, Mughlai",3.5,144,Yes,No,600,Good
1479,Tandoori Nights - Madhapur,Hyderabad,Madhapur,Street Food,3.7,14,Yes,Yes,600,Good
1480,Wok This Way - Anna Nagar,Chennai,Anna Nagar,"South Indian, BBQ, Japanese",3.6,401,Yes,Yes,400,Good
1481,The Bread Basket - Whitefield,Bangalore,Whitefield,"Desserts, Mexican",2.7,277,Yes,No,800,Average
1482,Punjabi Dhaba - Indiranagar,Bangalore,Indiranagar,"Bakery, Mexican",3.1,147,No,No,1000,Good
1483,Sushi Zen - Indiranagar,Bangalore,Indiranagar,"Thai, North Indian, Chinese",3.2,131,Yes,No,2000,Good
1484,Burger Barn - Tonk Road,Jaipur,Tonk Road,"Continental, Japanese, Fast Food",4.2,105,Yes,Yes,1200,Excellent
1485,Falafel King - Malviya Nagar,Jaipur,Malviya Nagar,"Bakery, North Indian",3.9,193,Yes,No,800,Good
1486,South Spice - Bandra,Mumbai,Bandra,"Cafe, BBQ",4.1,828,Yes,No,500,Excellent
1487,South Spice - Vaishali Nagar,Jaipur,Vaishali Nagar,"Mughlai, Continental, Chinese",4.3,72,Yes,Yes,400,Excellent
1488,Dim Sum Den - Tonk Road,Jaipur,Tonk Road,South Indian,2.6,91,No,No,500,Average
1489,Tandoori Nights - Anna Nagar,Chennai,Anna Nagar,"Italian, Cafe, Mughlai",3.9,15,No,No,500,Good
1490,Cheesecake Factory Lite - Dwarka,Delhi,Dwarka,"Bakery, South Indian, BBQ",3.7,272,No,No,300,Good
1491,Pizza Bella - Malviya Nagar,Jaipur,Malviya Nagar,Not Specified,3.3,442,Yes,Yes,2000,Good
1492,Sweet Tooth - Gachibowli,Hyderabad,Gachibowli,"Bakery, Fast Food, Street Food",2.8,23,Yes,Yes,1200,Average
1493,The Coffee House - Velachery,Chennai,Velachery,"Fast Food, Thai, Bakery",4.2,205,Yes,Yes,500,Excellent
1494,The Bread Basket - Powai,Mumbai,Powai,"Japanese, Mexican, Cafe",4.2,171,No,Yes,200,Excellent
1495,Sushi Zen - Jayanagar,Bangalore,Jayanagar,"Thai, BBQ, Continental",3.1,512,Yes,No,2000,Good
1496,Pizza Bella - Viman Nagar,Pune,Viman Nagar,"Italian, Bakery",4.4,355,Yes,No,300,Excellent
1497,Pancake Paradise - Park Street,Kolkata,Park Street,"Street Food, Mughlai, Desserts",3.2,267,Yes,No,1200,Good
1498,Spice Garden - Jayanagar,Bangalore,Jayanagar,"Thai, North Indian, Cafe",3.4,28,No,No,1500,Good
1499,Momo Magic - Koramangala,Bangalore,Koramangala,Not Specified,4.7,44,No,No,1500,Excellent
1500,BBQ Pit Stop - Howrah,Kolkata,Howrah,"Japanese, Italian, Mexican",4.8,177,No,No,600,Excellent
1068,Punjabi Dhaba - Kothrud,Pune,Kothrud,"Thai, North Indian, Japanese",4.8,117,No,No,200,Excellent
